Date : 2026-06-20 10:52:34
Directory : /home/simon/Documents/github/pluginwizard/PluginWizard
Total : 204 files,  10961 codes, 161 comments, 644 blanks, all 11766 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         35 |      7,075 |          0 |         24 |      7,099 |
| TypeScript         |        136 |      2,167 |         69 |        306 |      2,542 |
| TypeScript JSX     |         16 |      1,208 |         45 |        162 |      1,415 |
| Markdown           |          4 |        174 |          0 |         79 |        253 |
| PostCSS            |          1 |        123 |          2 |         15 |        140 |
| Java               |          2 |         81 |          9 |         18 |        108 |
| Groovy             |          2 |         55 |          3 |         13 |         71 |
| Batch              |          1 |         40 |         32 |         22 |         94 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Properties         |          2 |          7 |          0 |          2 |          9 |
| YAML               |          2 |          6 |          1 |          1 |          8 |
| XML                |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        204 |     10,961 |        161 |        644 |     11,766 |
| . (Files)                                                                                                                   |         11 |      3,606 |          0 |         87 |      3,693 |
| public                                                                                                                      |         10 |        194 |         45 |         56 |        295 |
| public/images                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| public/images/icons                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| public/plugin                                                                                                               |          9 |        189 |         45 |         56 |        290 |
| public/plugin (Files)                                                                                                       |          4 |         95 |         35 |         36 |        166 |
| public/plugin/gradle                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| public/plugin/gradle/wrapper                                                                                                |          1 |          7 |          0 |          1 |          8 |
| public/plugin/src                                                                                                           |          4 |         87 |         10 |         19 |        116 |
| public/plugin/src/main                                                                                                      |          4 |         87 |         10 |         19 |        116 |
| public/plugin/src/main/java                                                                                                 |          2 |         81 |          9 |         18 |        108 |
| public/plugin/src/main/java/net                                                                                             |          2 |         81 |          9 |         18 |        108 |
| public/plugin/src/main/java/net/kalbskinder                                                                                 |          2 |         81 |          9 |         18 |        108 |
| public/plugin/src/main/java/net/kalbskinder/plugin                                                                          |          2 |         81 |          9 |         18 |        108 |
| public/plugin/src/main/resources                                                                                            |          2 |          6 |          1 |          1 |          8 |
| src                                                                                                                         |        183 |      7,161 |        116 |        501 |      7,778 |
| src (Files)                                                                                                                 |          5 |        165 |          4 |         21 |        190 |
| src/components                                                                                                              |         11 |        696 |         14 |         91 |        801 |
| src/components (Files)                                                                                                      |          2 |        161 |          9 |         22 |        192 |
| src/components/modal                                                                                                        |          3 |        295 |          5 |         33 |        333 |
| src/components/ui                                                                                                           |          6 |        240 |          0 |         36 |        276 |
| src/lib                                                                                                                     |        163 |      5,819 |         68 |        323 |      6,210 |
| src/lib (Files)                                                                                                             |          2 |          6 |          0 |          2 |          8 |
| src/lib/codegen                                                                                                             |        126 |      1,928 |         66 |        285 |      2,279 |
| src/lib/codegen/generators                                                                                                  |        126 |      1,928 |         66 |        285 |      2,279 |
| src/lib/codegen/generators (Files)                                                                                          |          3 |        173 |         37 |         34 |        244 |
| src/lib/codegen/generators/java                                                                                             |        123 |      1,755 |         29 |        251 |      2,035 |
| src/lib/codegen/generators/java/config                                                                                      |         10 |        128 |         12 |         30 |        170 |
| src/lib/codegen/generators/java/entity                                                                                      |          6 |         64 |          0 |         20 |         84 |
| src/lib/codegen/generators/java/events                                                                                      |          9 |        120 |          0 |         26 |        146 |
| src/lib/codegen/generators/java/function                                                                                    |          5 |         53 |          0 |          7 |         60 |
| src/lib/codegen/generators/java/item                                                                                        |          1 |         12 |          0 |          3 |         15 |
| src/lib/codegen/generators/java/list                                                                                        |         13 |        185 |          3 |         14 |        202 |
| src/lib/codegen/generators/java/logic                                                                                       |          7 |         95 |          3 |         11 |        109 |
| src/lib/codegen/generators/java/loop                                                                                        |          5 |         74 |          0 |          9 |         83 |
| src/lib/codegen/generators/java/math                                                                                        |         20 |        434 |          0 |         40 |        474 |
| src/lib/codegen/generators/java/message                                                                                     |          4 |         40 |          0 |          7 |         47 |
| src/lib/codegen/generators/java/player                                                                                      |          6 |         59 |          0 |         12 |         71 |
| src/lib/codegen/generators/java/regions                                                                                     |          5 |         58 |          0 |         12 |         70 |
| src/lib/codegen/generators/java/sound                                                                                       |          2 |         26 |          0 |          6 |         32 |
| src/lib/codegen/generators/java/teleport                                                                                    |          3 |         36 |          0 |          4 |         40 |
| src/lib/codegen/generators/java/text                                                                                        |         13 |        223 |         11 |         23 |        257 |
| src/lib/codegen/generators/java/title                                                                                       |          3 |         36 |          0 |          6 |         42 |
| src/lib/codegen/generators/java/variable                                                                                    |          3 |         30 |          0 |          5 |         35 |
| src/lib/codegen/generators/java/world                                                                                       |          8 |         82 |          0 |         16 |         98 |
| src/lib/editor                                                                                                              |         35 |      3,885 |          2 |         36 |      3,923 |
| src/lib/editor (Files)                                                                                                      |          2 |        106 |          2 |          7 |        115 |
| src/lib/editor/blocks                                                                                                       |         18 |      2,631 |          0 |         11 |      2,642 |
| src/lib/editor/blocks (Files)                                                                                               |          1 |         25 |          0 |          7 |         32 |
| src/lib/editor/blocks/custom                                                                                                |         17 |      2,606 |          0 |          4 |      2,610 |
| src/lib/editor/themes                                                                                                       |          1 |         82 |          0 |          2 |         84 |
| src/lib/editor/toolbox                                                                                                      |         14 |      1,066 |          0 |         16 |      1,082 |
| src/pages                                                                                                                   |          3 |        472 |         30 |         66 |        568 |
| src/types                                                                                                                   |          1 |          9 |          0 |          0 |          9 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/simon/Documents/github/pluginwizard/PluginWizard/CONTRIBUTING.md                                                      | Markdown           |         15 |          0 |          6 |         21 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/LICENSE.md                                                           | Markdown           |         78 |          0 |         42 |        120 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/README.md                                                            | Markdown           |         19 |          0 |          5 |         24 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/TRANSLATION_STATUS.md                                                | Markdown           |         62 |          0 |         26 |         88 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/index.html                                                           | HTML               |         13 |          0 |          1 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/package-lock.json                                                    | JSON               |      3,323 |          0 |          1 |      3,324 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/package.json                                                         | JSON               |         38 |          0 |          1 |         39 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/images/icons/discord.svg                                      | XML                |          5 |          0 |          0 |          5 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/build.gradle                                           | Groovy             |         54 |          3 |         12 |         69 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradle.properties                                      | Properties         |          0 |          0 |          1 |          1 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradle/wrapper/gradle-wrapper.properties               | Properties         |          7 |          0 |          1 |          8 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/gradlew.bat                                            | Batch              |         40 |         32 |         22 |         94 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/settings.gradle                                        | Groovy             |          1 |          0 |          1 |          2 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/java/net/kalbskinder/plugin/Plugin.java       | Java               |         61 |          4 |         12 |         77 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/java/net/kalbskinder/plugin/UserPlugin.java   | Java               |         20 |          5 |          6 |         31 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/resources/config.yml                          | YAML               |          0 |          1 |          0 |          1 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/public/plugin/src/main/resources/plugin.yml                          | YAML               |          6 |          0 |          1 |          7 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/App.tsx                                                          | TypeScript JSX     |         28 |          1 |          3 |         32 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/Footer.tsx                                            | TypeScript JSX     |         74 |          4 |          9 |         87 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/Navbar.tsx                                            | TypeScript JSX     |         87 |          5 |         13 |        105 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/ExportModal.tsx                                 | TypeScript JSX     |         91 |          0 |         11 |        102 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/NewProjectModal.tsx                             | TypeScript JSX     |        136 |          5 |         16 |        157 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/modal/StartModal.tsx                                  | TypeScript JSX     |         68 |          0 |          6 |         74 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/components/ui/badge.tsx                                          | TypeScript JSX     |         41 |          0 |          6 |         47 |
